countycode,organizationname,organizationaddress,organizationtel
10008,南投縣仁愛鄉清潔隊,南投縣仁愛鄉大同村仁和路二九號,049-2801057
10008,南投縣中寮鄉清潔隊,南投縣中寮鄉永平村永平路270號,049-2694424、049-2693500、049-2691682
10015,花蓮縣花蓮市清潔隊,花蓮縣花蓮市林森路252號,03-8233818
10015,花蓮縣新城鄉清潔隊,花蓮縣新城鄉光復路570號,03-8260850
10015,花蓮縣豐濱鄉清潔隊,花蓮縣豐濱鄉光豐路32號,03-8791350#127
10015,花蓮縣壽豐鄉清潔隊,花蓮縣壽豐鄉壽豐村壽山路26號,03-8652131#277或 278
10015,花蓮縣瑞穗鄉清潔隊,花蓮縣瑞穗鄉成功南路19號,03-8872222#121
10015,花蓮縣吉安鄉清潔隊,花蓮縣吉安鄉中山路三段953巷13號,03-8538522
10015,花蓮縣富里鄉清潔隊,花蓮縣富里鄉中山路376號,03-8821763
10015,花蓮縣萬榮鄉清潔隊,花蓮縣萬榮鄉萬榮村一鄰十九號,03-8751321#141
10015,花蓮縣光復鄉清潔隊,花蓮縣光復鄉佛祖街382號,03-8702148
10015,花蓮縣卓溪鄉清潔隊,花蓮縣卓溪鄉卓溪村中正70號,03-8980258
10015,花蓮縣玉里鎮清潔隊,花蓮縣玉里鎮中正路148號,03-8883166#113
10015,花蓮縣鳳林鎮清潔隊,花蓮縣鳳林鎮光華路124號,03-8760256
10015,花蓮縣秀林鄉清潔隊,花蓮縣秀林鄉秀林村62號,03-8610207
10014,臺東縣臺東市清潔隊,臺東縣臺東市寶桑路12號2樓,089-322593
10014,臺東縣太麻里鄉清潔隊,臺東縣太麻里鄉泰和村民權路58號,089-781301#21
10014,臺東縣達仁鄉清潔隊,臺東縣達仁鄉復興路14號,089-702642
10014,臺東縣成功鎮清潔隊,臺東縣成功鎮中山路45號,089-853922
10014,臺東縣卑南鄉清潔隊,臺東縣卑南鄉太平村和平路111號,089-381-368#321
10014,臺東縣池上鄉清潔隊,臺東縣池上鄉中山路101號,089-862041#126
10014,臺東縣蘭嶼鄉清潔隊,臺東縣蘭嶼鄉椰油村295號,089-732001#503、502
10014,臺東縣綠島鄉清潔隊,臺東縣綠島鄉南寮村194-1號,089-672510#19
10014,臺東縣鹿野鄉清潔隊,臺東縣鹿野鄉瑞隆村瑞景路一段21號,089-580136#183
10014,臺東縣海端鄉清潔隊,臺東縣海端鄉海端村山界路4鄰43號,089-931370#201、089-931370#208
10014,臺東縣大武鄉清潔隊,臺東縣大武鄉尚武村政通三街5號,089-790015#32
10014,臺東縣金峰鄉清潔隊,臺東縣金峰鄉嘉蘭村135號,089-751144#135
10014,臺東縣長濱鄉清潔隊,臺東縣長濱鄉長濱村4鄰9號,089-832139#205
10014,臺東縣關山鎮清潔隊,臺東縣關山鎮中山路54號,089-810562、089-811179#39
10014,臺東縣東河鄉清潔隊,臺東縣東河鄉東河村11鄰南東河路311號,089-896200#205
10014,臺東縣延平鄉清潔隊,臺東縣延平鄉桃源村昇平路1號,089-561518#324
10016,澎湖縣馬公市清潔隊,澎湖縣馬公市永福街30號,06-9272173#307
10016,澎湖縣湖西鄉清潔隊,澎湖縣湖西鄉湖西村43-11號,06-9921731#190
10016,澎湖縣白沙鄉清潔隊,澎湖縣白沙鄉赤崁村366號,06-9931516
10016,澎湖縣望安鄉清潔隊,澎湖縣望安鄉東安村73之7號,06-9991313#26、27
10016,澎湖縣西嶼鄉清潔隊,澎湖縣西嶼鄉池東村72號,06-9982611#32
10016,澎湖縣七美鄉清潔隊,澎湖縣七美鄉中和村2鄰10號,06-9971007
9020,金門縣金湖鎮清潔隊,金門縣金湖鎮林森路二號,082-332528
9020,金門縣金城鎮清潔隊,金門縣金城鎮民生路二號,082-328741
9020,金門縣金沙鎮清潔隊,金門縣金沙鎮環島東路1段112號2樓,082-352150#100
9020,金門縣金寧鄉清潔隊,金門縣金寧鄉仁愛新村1號,082-325610、082-325624
9007,連江縣南竿鄉清潔隊,連江縣南竿鄉清水村132號,0836-22757#61~66
9007,連江縣北竿鄉清潔隊,連江縣北竿鄉塘岐村258號,0836-55218
9007,連江縣莒光鄉清潔隊,連江縣莒光鄉青帆村74之2號,0836-89146
9007,連江縣東引鄉清潔隊,連江縣東引鄉中柳村121號,0836-76308
9020,金門縣烏坵鄉清潔隊,金門縣烏坵鄉大坵村1號,0826-66039
